id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_pricelist_manager,access_product_pricelist_manager,product.model_product_pricelist,grap_change_access.group_pricelist_manager,1,1,1,1
access_product_pricelist_item_manager,access_product_pricelist_item_manager,product.model_product_pricelist_item,grap_change_access.group_pricelist_manager,1,1,1,1
product_margin_classification_manager,product_margin_classification manager,product_margin_classification.model_product_margin_classification,sales_team.group_sale_salesman_all_leads,1,1,1,1
pos_category_manager,pos_category_manager,point_of_sale.model_pos_category,point_of_sale.group_pos_user,1,1,1,1
stock_inventory_line_unlinker,stock_inventory_line_unlinker,stock.model_stock_inventory_line,stock.group_stock_user,1,1,1,1
product_product manager,product_product manager,product.model_product_product,sales_team.group_sale_salesman_all_leads,1,1,1,1
product_template manager,product_template manager,product.model_product_template,sales_team.group_sale_salesman_all_leads,1,1,1,1
product_price_history manager,product_price_history manager,product.model_product_price_history,sales_team.group_sale_salesman_all_leads,1,1,1,1
pos_restaurant_floor_manager,pos_restaurant_floor_manager,pos_restaurant.model_restaurant_floor,point_of_sale.group_pos_user,1,1,1,1
pos_restaurant_table_manager,pos_restaurant_table_manager,pos_restaurant.model_restaurant_table,point_of_sale.group_pos_user,1,1,1,1
product_supplierinfo_manager,product_supplierinfo_manager,product.model_product_supplierinfo,purchase.group_purchase_user,1,1,1,1
product_pricetag_type_manager,product_pricetag_type_manager,product_print_category_food_report.model_product_pricetag_type,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_account_partial_reconcile_manager,access_account_partial_reconcile_manager,account.model_account_partial_reconcile,account.group_account_invoice,1,1,1,1
access_account_full_reconcile_manager,access_account_full_reconcile_manager,account.model_account_full_reconcile,account.group_account_invoice,1,1,1,1
access_ account_fiscal_year_reader,access_ account_fiscal_year_reader,account.model_account_fiscal_year,account.group_account_invoice,1,,,
sale_order_template manager,sale_order_template manager,sale_management.model_sale_order_template,sales_team.group_sale_salesman_all_leads,1,1,1,1
sale_order_template_line manager,sale_order_template_line manager,sale_management.model_sale_order_template_line,sales_team.group_sale_salesman_all_leads,1,1,1,1
sale_order_template_option manager,sale_order_template_option manager,sale_management.model_sale_order_template_option,sales_team.group_sale_salesman_all_leads,1,1,1,1
sale_order user,sale_order user,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,1
access_mrp_bom_user,Grap MRP User,mrp.model_mrp_bom,mrp.group_mrp_user,1,1,1,1
access_mrp_bom_line_user,Grap MRP User,mrp.model_mrp_bom_line,mrp.group_mrp_user,1,1,1,1
access_crm_stage_own_leads,crm.stage.own.leads,crm.model_crm_stage,crm_security_group.group_crm_own_leads,1,1,1,1
access_crm_tags_own_leads,crm.tags.own.leads,crm.model_crm_lead_tag,crm_security_group.group_crm_own_leads,1,1,1,1
access_crm_lost_reason_own_leads,crm.lost.reason.own.leads,crm.model_crm_lost_reason,crm_security_group.group_crm_own_leads,1,1,1,1
project_group_user_project,project_group_user_project,project.model_project_project,project.group_project_user,1,1,1,1
project_group_user_task_type,project_group_user_task_type,project.model_project_task_type,project.group_project_user,1,1,1,1
project_group_user_project_tags,project_group_user_project_tags,project.model_project_tags,project.group_project_user,1,1,1,1
project_group_user_report_task_user,project_group_user_report_task_user,project.model_report_project_task_user,project.group_project_user,1,1,1,1
